,PaperId,Date,CitationCount,vb1,vb2,vd1,vd2,lifetime_x,birth_date,birth_point,death_date,death_point,shortest_path_before_death,point,graph,lifetime_y,full_overlap,partial_overlap
0,398594583,1924-01-01,0,christian philosophy,philosophy of education society of great britain,eastern philosophy,philosophy of medicine,0.0558159034587291,1912-01-01,0.493021,1924-01-01,0.548837,2,"(0.493021, 0.548837)","[('christian philosophy', 'american philosophy', {'weight': 0.493021}), ('christian philosophy', 'eastern philosophy', {'weight': 0.441866}), ('american philosophy', 'philosophy of education society of great britain', {'weight': 0.476734}), ('philosophy of education society of great britain', 'psychology philosophy and physiology', {'weight': 0.474416}), ('psychology philosophy and physiology', 'eastern philosophy', {'weight': 0.460472})]",0.05581600000000003,False,True
1,2041796060,1944-03-01,0,language industry,communicative language teaching,learner autonomy,communicative language teaching,0.0383689234447882,1935-12-01,0.604258,1944-03-01,0.642627,2,"(0.604258, 0.642627)","[('communicative language teaching', 'sociology of language', {'weight': 0.604258}), ('communicative language teaching', 'language pedagogy', {'weight': 0.543412}), ('sociology of language', 'language industry', {'weight': 0.515116}), ('language pedagogy', 'learner autonomy', {'weight': 0.577898}), ('learner autonomy', 'language industry', {'weight': 0.483725})]",0.038368999999999986,True,True
2,2060759320,1963-01-01,3,liberal education,education economics,education economics,philosophy of education society of great britain,0.004648141629577,1962-01-01,0.725594,1963-01-01,0.730242,2,"(0.725594, 0.730242)","[('education economics', 'liberal education', {'weight': 0.725594}), ('education economics', 'education', {'weight': 0.613962}), ('liberal education', 'philosophy of education society of great britain', {'weight': 0.558146}), ('philosophy of education society of great britain', 'education', {'weight': 0.659692})]",0.0046479999999999855,True,True
3,157912235,1965-01-01,0,education,philosophy of education society of great britain,liberal education,education,0.0798588935865139,1947-11-01,0.659692,1965-01-01,0.739551,2,"(0.659692, 0.739551)","[('philosophy of education society of great britain', 'education', {'weight': 0.659692}), ('philosophy of education society of great britain', 'liberal education', {'weight': 0.558146}), ('education', 'everyday mathematics', {'weight': 0.632568}), ('everyday mathematics', 'liberal education', {'weight': 0.572104})]",0.07985900000000001,True,True
4,2061916669,1981-01-01,0,right to property,international legal system,legal pluralism,international legal system,0.0232661774170883,1976-01-01,0.790706,1981-01-01,0.813972,2,"(0.790706, 0.813972)","[('international legal system', 'right to property', {'weight': 0.790706}), ('international legal system', 'legal opinion', {'weight': 0.784886}), ('right to property', 'legal pluralism', {'weight': 0.722092}), ('legal opinion', 'legal pluralism', {'weight': 0.446515})]",0.02326600000000001,True,True
5,2144105102,1989-03-01,1146,modern language aptitude test,second language attrition,language learning aptitude,modern language aptitude test,0.0081379621201852,1987-06-01,0.843796,1989-03-01,0.851934,2,"(0.843796, 0.851934)","[('test of english as a foreign language', 'modern language aptitude test', {'weight': 0.843796}), ('test of english as a foreign language', 'language learning aptitude', {'weight': 0.818621}), ('modern language aptitude test', 'second language attrition', {'weight': 0.843796}), ('second language attrition', 'language learning aptitude', {'weight': 0.795367})]",0.008137999999999979,True,True
6,767501722,1994-01-01,0,chinese musicology,piano pedagogy,chinese musicology,vocal music,0.0232534427824867,1989-01-01,0.851183,1994-01-01,0.874436,2,"(0.851183, 0.874436)","[('piano pedagogy', 'chinese musicology', {'weight': 0.851183}), ('piano pedagogy', 'vocal music', {'weight': 0.66513}), ('chinese musicology', 'musicality', {'weight': 0.748453}), ('musicality', 'call and response', {'weight': 0.584876}), ('vocal music', 'call and response', {'weight': 0.474416})]",0.023252999999999968,True,True
7,2592086995,1994-01-01,0,chinese musicology,music geography,chinese musicology,call and response,0.0043934489375454,1993-01-21,0.870043,1994-01-01,0.874436,2,"(0.870043, 0.874436)","[('music geography', 'chinese musicology', {'weight': 0.870043}), ('music geography', 'call and response', {'weight': 0.727313}), ('chinese musicology', 'musicality', {'weight': 0.748453}), ('musicality', 'call and response', {'weight': 0.584876})]",0.00439299999999998,True,True
8,50470814,1998-12-01,1,joint and several liability,enterprise liability,respondeat superior,joint and several liability,0.0507729881565031,1988-01-01,0.846522,1998-12-01,0.897295,2,"(0.846522, 0.897295)","[('enterprise liability', 'joint and several liability', {'weight': 0.846522}), ('enterprise liability', 'respondeat superior', {'weight': 0.790706}), ('joint and several liability', 'civil law', {'weight': 0.790706}), ('civil law', 'respondeat superior', {'weight': 0.722092})]",0.05077299999999996,True,True
9,2375184841,2000-01-01,0,language module,sociology of language,language module,universal networking language,0.0190000748255587,1995-12-01,0.883338,2000-01-01,0.902338,2,"(0.883338, 0.902338)","[('sociology of language', 'language module', {'weight': 0.883338}), ('sociology of language', 'universal networking language', {'weight': 0.605812}), ('language module', 'developmental linguistics', {'weight': 0.763556}), ('developmental linguistics', 'universal networking language', {'weight': 0.516288})]",0.019000000000000017,True,True
10,263445997,2001-04-01,0,request for admissions,federal jurisdiction,request for admissions,subject matter jurisdiction,0.1220869419253564,1975-01-01,0.786058,2001-04-01,0.908145,2,"(0.786058, 0.908145)","[('federal jurisdiction', 'request for admissions', {'weight': 0.786058}), ('federal jurisdiction', 'intervention', {'weight': 0.566666}), ('request for admissions', 'court of record', {'weight': 0.558146}), ('subject matter jurisdiction', 'court of record', {'weight': 0.651173}), ('subject matter jurisdiction', 'intervention', {'weight': 0.537197})]",0.12208699999999995,True,True
11,2252850716,2001-08-08,0,uncitral model law on international commercial arbitration,federal arbitration act,federal arbitration act,online dispute resolution,0.0190892172677697,1997-07-01,0.890698,2001-08-08,0.909787,2,"(0.890698, 0.909787)","[('federal arbitration act', 'uncitral model law on international commercial arbitration', {'weight': 0.890698}), ('federal arbitration act', 'arbitration award', {'weight': 0.772101}), ('uncitral model law on international commercial arbitration', 'online dispute resolution', {'weight': 0.841874}), ('online dispute resolution', 'arbitration award', {'weight': 0.837977})]",0.019089000000000023,True,True
12,2090474200,2002-09-01,0,outline of social science,metaphilosophy,outline of social science,philosophy of biology,0.0124030034921647,2000-01-01,0.902338,2002-09-01,0.914741,2,"(0.902338, 0.914741)","[('metaphilosophy', 'outline of social science', {'weight': 0.902338}), ('metaphilosophy', 'philosophy of biology', {'weight': 0.808535}), ('outline of social science', 'philosophy of social science', {'weight': 0.494562}), ('philosophy of biology', 'philosophy of social science', {'weight': 0.832183})]",0.012403000000000053,True,True
13,1947186256,2002-12-01,1,syntactic bootstrapping,lexical verb,reflexive verb,lexical verb,0.0042533679569281,2002-01-01,0.911647,2002-12-01,0.9159,2,"(0.911647, 0.9159)","[('lexical verb', 'syntactic bootstrapping', {'weight': 0.911647}), ('lexical verb', 'verb phrase ellipsis', {'weight': 0.896314}), ('syntactic bootstrapping', 'reflexive verb', {'weight': 0.857754}), ('verb phrase ellipsis', 'reflexive verb', {'weight': 0.452309})]",0.004253000000000062,True,True
14,2100860879,2004-01-01,6,audio mining,advanced audio coding,audio mining,adaptive multi rate audio codec,0.0126460227691449,2001-04-13,0.908297,2004-01-01,0.920943,2,"(0.908297, 0.920943)","[('advanced audio coding', 'audio mining', {'weight': 0.908297}), ('advanced audio coding', 'adaptive multi rate audio codec', {'weight': 0.865892}), ('audio mining', 'linear predictive coding', {'weight': 0.725989}), ('adaptive multi rate audio codec', 'linear predictive coding', {'weight': 0.790706})]",0.012645999999999935,True,True
15,2377281973,2006-01-01,0,law of obligations,principles of european contract law,civil law,principles of european contract law,0.0155113155545005,2002-09-01,0.914741,2006-01-01,0.930252,2,"(0.914741, 0.930252)","[('principles of european contract law', 'law of obligations', {'weight': 0.914741}), ('principles of european contract law', 'european civil code', {'weight': 0.888394}), ('law of obligations', 'civil law', {'weight': 0.469768}), ('civil law', 'european civil code', {'weight': 0.906999})]",0.015510999999999942,True,True
16,1427033955,2008-03-24,1,roberts court,establishment clause,roberts court,free exercise clause,0.0103527273213103,2006-01-01,0.930252,2008-03-24,0.940605,2,"(0.930252, 0.940605)","[('establishment clause', 'roberts court', {'weight': 0.930252}), ('establishment clause', 'free exercise clause', {'weight': 0.730242}), ('roberts court', 'court of equity', {'weight': 0.929476}), ('court of equity', 'free exercise clause', {'weight': 0.576752})]",0.010353000000000057,True,True
17,2084833607,2010-03-01,3,united nations convention against torture,rome statute of the international criminal court,united nations convention against torture,customary international law,0.0042538985667029,2009-04-01,0.945355,2010-03-01,0.949609,2,"(0.945355, 0.949609)","[('rome statute of the international criminal court', 'united nations convention against torture', {'weight': 0.945355}), ('rome statute of the international criminal court', 'customary international law', {'weight': 0.906999}), ('united nations convention against torture', 'right to property', {'weight': 0.865128}), ('customary international law', 'right to property', {'weight': 0.823269})]",0.004254000000000091,True,True
18,2269938754,2012-07-19,0,judicial notice,federal jurisdiction,judicial restraint,judicial notice,0.0444051402459376,2003-01-01,0.916295,2012-07-19,0.9607,2,"(0.916295, 0.9607)","[('federal jurisdiction', 'jury sequestration', {'weight': 0.916295}), ('federal jurisdiction', 'judicial restraint', {'weight': 0.78141}), ('jury sequestration', 'judicial notice', {'weight': 0.916295}), ('judicial notice', 'certiorari', {'weight': 0.911647}), ('certiorari', 'judicial restraint', {'weight': 0.772101})]",0.04440500000000003,True,True
19,2027444358,2012-12-01,0,protected persons,lieber code,military necessity,jus ad bellum,0.0131676121780347,2010-02-01,0.949252,2012-12-01,0.96242,2,"(0.949252, 0.96242)","[('lieber code', 'protected persons', {'weight': 0.949252}), ('lieber code', 'principles of war', {'weight': 0.919771}), ('protected persons', 'jus ad bellum', {'weight': 0.94421}), ('jus ad bellum', 'martens clause', {'weight': 0.893042}), ('military necessity', 'martens clause', {'weight': 0.924827}), ('military necessity', 'principles of war', {'weight': 0.919771})]",0.013168000000000069,True,True
20,2231341323,2013-09-04,0,right to internet access,customary international law,right to internet access,right to property,0.0070289876902975,2012-03-01,0.958918,2013-09-04,0.965947,2,"(0.958918, 0.965947)","[('customary international law', 'right to internet access', {'weight': 0.958918}), ('customary international law', 'right to property', {'weight': 0.823269}), ('right to internet access', 'universal periodic review', {'weight': 0.762805}), ('right to property', 'universal periodic review', {'weight': 0.930252})]",0.007028999999999952,True,True
21,170905150,2014-01-01,0,expectation of privacy,free exercise clause,terry stop,free exercise clause,0.0465196201995751,2004-01-01,0.920943,2014-01-01,0.967463,2,"(0.920943, 0.967463)","[('free exercise clause', 'expectation of privacy', {'weight': 0.920943}), ('free exercise clause', 'certiorari', {'weight': 0.576752}), ('expectation of privacy', 'terry stop', {'weight': 0.827917}), ('certiorari', 'prior restraint', {'weight': 0.839925}), ('prior restraint', 'terry stop', {'weight': 0.823269})]",0.046520000000000006,True,True
22,2370864305,2015-01-01,0,diminution in value,civil law,statutory damages,civil law,0.0123276569041054,2012-05-08,0.959783,2015-01-01,0.972111,2,"(0.959783, 0.972111)","[('civil law', 'diminution in value', {'weight': 0.959783}), ('civil law', 'common law copyright', {'weight': 0.767453}), ('diminution in value', 'statutory damages', {'weight': 0.9376}), ('statutory damages', 'common law copyright', {'weight': 0.89187})]",0.012327999999999895,True,True
23,1591790691,2015-05-26,3,national strategy to secure cyberspace,jus ad bellum,national strategy to secure cyberspace,customary international law,0.0105819507441387,2013-02-14,0.963375,2015-05-26,0.973957,2,"(0.963375, 0.973957)","[('jus ad bellum', 'national strategy to secure cyberspace', {'weight': 0.963375}), ('jus ad bellum', 'customary international law', {'weight': 0.918078}), ('national strategy to secure cyberspace', 'aviation law', {'weight': 0.944617}), ('aviation law', 'customary international law', {'weight': 0.841874})]",0.01058199999999998,True,True
24,1672890999,2015-08-21,2,special education in the united states,national science education standards,least restrictive environment,national science education standards,0.0076020462473687,2014-01-01,0.967463,2015-08-21,0.975065,2,"(0.967463, 0.975065)","[('national science education standards', 'special education in the united states', {'weight': 0.967463}), ('national science education standards', 'education', {'weight': 0.590709}), ('special education in the united states', 'least restrictive environment', {'weight': 0.953506}), ('least restrictive environment', 'education', {'weight': 0.947686})]",0.007601999999999998,True,True
25,2222050837,2016-01-08,0,due process,privileges or immunities clause,privileges or immunities clause,right to property,8.914244221103207e-05,2016-01-01,0.976759,2016-01-08,0.976848,2,"(0.976759, 0.976848)","[('privileges or immunities clause', 'due process', {'weight': 0.976759}), ('privileges or immunities clause', 'unenumerated rights', {'weight': 0.930673}), ('due process', 'right to property', {'weight': 0.637215}), ('unenumerated rights', 'right to property', {'weight': 0.906999})]",8.900000000000574e-05,True,True
26,2605708710,2016-09-01,4,forensic profiling,forensic anthropology,forensic identification,forensic anthropology,0.018108650403448,2012-10-10,0.961757,2016-09-01,0.979866,2,"(0.961757, 0.979866)","[('forensic anthropology', 'forensic profiling', {'weight': 0.961757}), ('forensic anthropology', 'forensic dentistry', {'weight': 0.934506}), ('forensic profiling', 'forensic identification', {'weight': 0.953506}), ('forensic identification', 'crime scene', {'weight': 0.937256}), ('crime scene', 'forensic dentistry', {'weight': 0.946514})]",0.01810900000000004,True,True
27,2555211969,2016-12-01,1,secondary liability,actus reus,customary international law,actus reus,0.0172432258603156,2013-03-18,0.963782,2016-12-01,0.981025,2,"(0.963782, 0.981025)","[('actus reus', 'secondary liability', {'weight': 0.963782}), ('actus reus', 'absolute liability', {'weight': 0.851183}), ('secondary liability', 'customary international law', {'weight': 0.934901}), ('customary international law', 'absolute liability', {'weight': 0.89769})]",0.01724300000000001,True,True
28,2570120664,2017-01-01,0,forensic statistics,trier of fact,trier of fact,forensic psychology,0.0046608762641785,2016-01-01,0.976759,2017-01-01,0.98142,2,"(0.976759, 0.98142)","[('trier of fact', 'forensic statistics', {'weight': 0.976759}), ('trier of fact', 'legal psychology', {'weight': 0.908527}), ('forensic statistics', 'forensic psychology', {'weight': 0.976072}), ('forensic psychology', 'legal psychology', {'weight': 0.576357})]",0.004660999999999915,True,True
29,2797132769,2017-10-27,0,european civil code,rome i regulation,law of obligations,european civil code,0.0166059635204616,2014-04-02,0.968621,2017-10-27,0.985227,2,"(0.968621, 0.985227)","[('rome i regulation', 'european civil code', {'weight': 0.968621}), ('rome i regulation', 'law of obligations', {'weight': 0.958154}), ('european civil code', 'supranational law', {'weight': 0.920943}), ('law of obligations', 'supranational law', {'weight': 0.963057})]",0.01660600000000001,True,True
30,2895065396,2018-10-01,10,weight stigma,emotional eating,childhood obesity,emotional eating,0.0104678696424995,2016-07-01,0.979076,2018-10-01,0.989544,2,"(0.979076, 0.989544)","[('intuitive eating', 'weight stigma', {'weight': 0.979076}), ('intuitive eating', 'emotional eating', {'weight': 0.951162}), ('weight stigma', 'childhood obesity', {'weight': 0.972111}), ('childhood obesity', 'weight management', {'weight': 0.920167}), ('emotional eating', 'weight management', {'weight': 0.95078})]",0.010468000000000033,True,True
31,2895065396,2018-10-01,10,weight management,emotional eating,childhood obesity,emotional eating,0.0387642277272123,2010-06-01,0.95078,2018-10-01,0.989544,2,"(0.95078, 0.989544)","[('emotional eating', 'weight management', {'weight': 0.95078}), ('emotional eating', 'figure rating scale', {'weight': 0.937205}), ('weight management', 'childhood obesity', {'weight': 0.920167}), ('figure rating scale', 'body volume index', {'weight': 0.948654}), ('body volume index', 'childhood obesity', {'weight': 0.84535})]",0.03876400000000002,True,True
32,2287185313,1859-01-01,0,vocal music,music and emotion,music and emotion,incidental music,0.0372106023058194,1906-01-01,0.465119,1914-01-01,0.50233,2,"(0.46512, 0.50233)","[('music and emotion', 'vocal music', {'weight': 0.46512}), ('music and emotion', 'philosophy of music', {'weight': 0.451163}), ('vocal music', 'incidental music', {'weight': 0.455811}), ('philosophy of music', 'incidental music', {'weight': 0.455811})]",0.037210000000000076,True,True
33,2073450639,1938-01-01,0,activity theory,outline of social science,outline of social science,social psychology,0.0418587439353964,1929-01-01,0.572103,1938-01-01,0.613962,2,"(0.572104, 0.613962)","[('outline of social science', 'activity theory', {'weight': 0.572104}), ('outline of social science', 'philosophy of social science', {'weight': 0.494562}), ('activity theory', 'social psychology', {'weight': 0.474416}), ('social psychology', 'philosophy of social science', {'weight': 0.534893})]",0.04185800000000006,True,True
34,2063313488,1955-12-01,2,sociology of language,anthropological linguistics,anthropological linguistics,sociocultural linguistics,0.0031072508427858,1955-04-01,0.694177,1955-12-01,0.697285,2,"(0.694178, 0.697285)","[('anthropological linguistics', 'sociology of language', {'weight': 0.694178}), ('anthropological linguistics', 'structural linguistics', {'weight': 0.511627}), ('sociology of language', 'sociocultural linguistics', {'weight': 0.660469}), ('sociocultural linguistics', 'structural linguistics', {'weight': 0.623259})]",0.003107000000000082,True,True
35,1963766267,1962-06-01,1,media linguistics,developmental linguistics,linguistic purism,media linguistics,0.0344848598913061,1955-01-01,0.693031,1962-06-01,0.727516,2,"(0.693032, 0.727516)","[('developmental linguistics', 'media linguistics', {'weight': 0.693032}), ('developmental linguistics', 'linguistic purism', {'weight': 0.543412}), ('media linguistics', 'sociocultural linguistics', {'weight': 0.455811}), ('sociocultural linguistics', 'linguistic purism', {'weight': 0.660469})]",0.03448400000000007,True,True
36,1992582851,1965-04-01,0,call and response,music geography,music geography,philosophy of music,0.0133846315760365,1962-05-16,0.727312,1965-04-01,0.740697,2,"(0.727313, 0.740697)","[('music geography', 'secular music', {'weight': 0.727313}), ('music geography', 'music and emotion', {'weight': 0.676349}), ('secular music', 'philosophy of music', {'weight': 0.516288}), ('music and emotion', 'philosophy of music', {'weight': 0.451163})]",0.013384000000000063,True,True
37,337035929,1975-01-01,0,ap chinese language and culture,test of english as a foreign language,ap chinese language and culture,communicative language teaching,0.0232534427824867,1970-01-01,0.762804,1975-01-01,0.786058,2,"(0.762805, 0.786058)","[('test of english as a foreign language', 'ap chinese language and culture', {'weight': 0.762805}), ('test of english as a foreign language', 'communicative language teaching', {'weight': 0.567837}), ('ap chinese language and culture', 'language pedagogy', {'weight': 0.753101}), ('language pedagogy', 'communicative language teaching', {'weight': 0.543412})]",0.02325300000000008,True,True
38,337035929,1975-01-01,0,ap chinese language and culture,language industry,ap chinese language and culture,communicative language teaching,0.0092962832591539,1973-01-01,0.776761,1975-01-01,0.786058,2,"(0.776762, 0.786058)","[('language industry', 'ap chinese language and culture', {'weight': 0.776762}), ('language industry', 'communicative language teaching', {'weight': 0.604258}), ('ap chinese language and culture', 'language pedagogy', {'weight': 0.753101}), ('language pedagogy', 'communicative language teaching', {'weight': 0.543412})]",0.009296000000000082,True,True
39,1994613043,1986-11-01,111,free running sleep,delayed sleep phase,sleep debt,delayed sleep phase,0.0224766300717903,1982-01-01,0.81862,1986-11-01,0.841097,2,"(0.818621, 0.841097)","[('delayed sleep phase', 'free running sleep', {'weight': 0.818621}), ('delayed sleep phase', 'insomnia', {'weight': 0.812418}), ('free running sleep', 'sleep debt', {'weight': 0.776367}), ('insomnia', 'sleep debt', {'weight': 0.729847})]",0.02247599999999994,True,True
40,111129540,1988-01-01,0,equitable conversion,tangible property,tangible property,numerus clausus,0.064361373886165,1974-03-01,0.78216,1988-01-01,0.846522,2,"(0.782161, 0.846522)","[('tangible property', 'equitable conversion', {'weight': 0.782161}), ('tangible property', 'right to property', {'weight': 0.771706}), ('equitable conversion', 'numerus clausus', {'weight': 0.73489}), ('right to property', 'civil law', {'weight': 0.530232}), ('numerus clausus', 'civil law', {'weight': 0.581795})]",0.064361,True,True
41,2416294558,1991-01-01,41,international legal system,international court,vienna convention on the law of treaties,international court,0.0115635788280105,1988-07-07,0.848915,1991-01-01,0.860479,2,"(0.848916, 0.860479)","[('international court', 'international legal system', {'weight': 0.848916}), ('international court', 'customary international law', {'weight': 0.744199}), ('international legal system', 'vienna convention on the law of treaties', {'weight': 0.748848}), ('customary international law', 'vienna convention on the law of treaties', {'weight': 0.833724})]",0.01156299999999999,True,True
42,3080556658,1993-01-01,0,right to property,customary international law,customary international law,international legal system,0.0465196201995751,1983-01-01,0.823268,1993-01-01,0.869788,2,"(0.823269, 0.869788)","[('customary international law', 'right to property', {'weight': 0.823269}), ('customary international law', 'law of the sea', {'weight': 0.687212}), ('right to property', 'international legal system', {'weight': 0.790706}), ('international legal system', 'vienna convention on the law of treaties', {'weight': 0.748848}), ('law of the sea', 'vienna convention on the law of treaties', {'weight': 0.776762})]",0.04651899999999998,True,True
43,2136621314,1997-12-01,135,sexual arousal disorder,hypoactive sexual desire disorder,female sexual arousal disorder,hypoactive sexual desire disorder,0.0135623858506835,1995-01-01,0.879084,1997-12-01,0.892647,2,"(0.879085, 0.892647)","[('hypoactive sexual desire disorder', 'sexual arousal disorder', {'weight': 0.879085}), ('hypoactive sexual desire disorder', 'sexual aversion disorder', {'weight': 0.865128}), ('sexual arousal disorder', 'female sexual arousal disorder', {'weight': 0.809312}), ('sexual aversion disorder', 'female sexual arousal disorder', {'weight': 0.865128})]",0.013561999999999963,True,True
44,1607302684,2000-01-01,0,erie doctrine,certiorari,rules enabling act,federal jurisdiction,0.0635845611754686,1986-05-01,0.838753,2000-01-01,0.902338,2,"(0.838754, 0.902338)","[('erie doctrine', 'court of record', {'weight': 0.838754}), ('erie doctrine', 'intervention', {'weight': 0.832578}), ('court of record', 'request for admissions', {'weight': 0.558146}), ('intervention', 'federal jurisdiction', {'weight': 0.566666}), ('federal jurisdiction', 'request for admissions', {'weight': 0.786058})]",0.06358399999999997,False,True
45,2539151894,2001-07-01,17,english only movement,native language instruction,english only movement,test of english as a foreign language,0.00370577866906,2000-09-13,0.905597,2001-07-01,0.909303,2,"(0.905598, 0.909303)","[('native language instruction', 'english only movement', {'weight': 0.905598}), ('native language instruction', 'test of english as a foreign language', {'weight': 0.837226}), ('english only movement', 'language transfer', {'weight': 0.869788}), ('language transfer', 'test of english as a foreign language', {'weight': 0.627919})]",0.0037049999999999583,True,True
46,2145026812,2001-08-01,3,vaginal lubrication,female sexual arousal disorder,vaginal lubrication,hypoactive sexual desire disorder,0.0026992119257601,2001-01-01,0.906998,2001-08-01,0.909698,2,"(0.906999, 0.909698)","[('female sexual arousal disorder', 'vaginal lubrication', {'weight': 0.906999}), ('female sexual arousal disorder', 'hypoactive sexual desire disorder', {'weight': 0.892647}), ('vaginal lubrication', 'human sexual response cycle', {'weight': 0.903878}), ('hypoactive sexual desire disorder', 'human sexual response cycle', {'weight': 0.904655})]",0.002699000000000007,True,True
